ts,label,in_file,out_file,video_id_norm,in_fps,in_frames,in_w,in_h,out_fps,out_frames,out_w,out_h,dur_in_s,dur_out_s,status,error
2025-09-22T23:29:13.916920,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8349.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8349_15fps.mp4,IMG_8349_15fps,29.9939,1227,1920,1080,15.0000,613,640,360,40.908,40.867,stretch,ok,
2025-09-22T23:29:26.231069,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8355.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8355_15fps.mp4,IMG_8355_15fps,29.9950,891,1920,1080,15.0000,445,640,360,29.705,29.667,stretch,ok,
2025-09-22T23:29:35.714264,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8356.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8356_15fps.mp4,IMG_8356_15fps,29.9935,692,1920,1080,15.0000,346,640,360,23.072,23.067,stretch,ok,
2025-09-22T23:29:49.276545,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8360.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8360_15fps.mp4,IMG_8360_15fps,29.9943,1045,1920,1080,15.0000,522,640,360,34.840,34.800,stretch,ok,
2025-09-22T23:29:59.666807,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8361.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8361_15fps.mp4,IMG_8361_15fps,29.9940,1002,1920,1080,15.0000,501,640,360,33.407,33.400,stretch,ok,
2025-09-22T23:30:09.753823,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8362.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8362_15fps.mp4,IMG_8362_15fps,29.9937,959,1920,1080,15.0000,479,640,360,31.973,31.933,stretch,ok,
2025-09-22T23:30:19.144947,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8363.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8363_15fps.mp4,IMG_8363_15fps,29.9949,885,1920,1080,15.0000,442,640,360,29.505,29.467,stretch,ok,
2025-09-22T23:30:26.377096,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8364.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8364_15fps.mp4,IMG_8364_15fps,29.9934,680,1920,1080,15.0000,340,640,360,22.672,22.667,stretch,ok,
2025-09-22T23:30:34.062223,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8365.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8365_15fps.mp4,IMG_8365_15fps,29.9937,712,1920,1080,15.0000,356,640,360,23.738,23.733,stretch,ok,
2025-09-22T23:30:39.658777,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8382.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8382_15fps.mp4,IMG_8382_15fps,29.9941,507,1920,1080,15.0000,253,640,360,16.903,16.867,stretch,ok,
2025-09-22T23:31:43.795331,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_101845.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_101845_15fps.mp4,VID_20250820_101845_15fps,60.0029,2233,3840,2160,15.0000,558,640,360,37.215,37.200,stretch,ok,
2025-09-22T23:32:10.250895,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_101943.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_101943_15fps.mp4,VID_20250820_101943_15fps,60.0029,1473,3840,2160,15.0000,368,640,360,24.549,24.533,stretch,ok,
2025-09-22T23:32:33.959893,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_103040.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_103040_15fps.mp4,VID_20250820_103040_15fps,60.0028,1909,3840,2160,15.0000,477,640,360,31.815,31.800,stretch,ok,
2025-09-22T23:32:45.348998,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_110522.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_110522_15fps.mp4,VID_20250820_110522_15fps,60.0031,909,3840,2160,15.0000,227,640,360,15.149,15.133,stretch,ok,
2025-09-22T23:32:58.276795,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_110611.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_110611_15fps.mp4,VID_20250820_110611_15fps,60.0034,1035,3840,2160,15.0000,258,640,360,17.249,17.200,stretch,ok,
2025-09-22T23:33:10.014813,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_110636.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_110636_15fps.mp4,VID_20250820_110636_15fps,60.0030,938,3840,2160,15.0000,234,640,360,15.633,15.600,stretch,ok,
2025-09-22T23:33:21.403533,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_111306.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_111306_15fps.mp4,VID_20250820_111306_15fps,60.0036,914,3840,2160,15.0000,228,640,360,15.232,15.200,stretch,ok,
2025-09-22T23:33:28.969062,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_111335.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_111335_15fps.mp4,VID_20250820_111335_15fps,60.0026,604,3840,2160,15.0000,150,640,360,10.066,10.000,stretch,ok,
2025-09-22T23:33:48.200243,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_112631.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_112631_15fps.mp4,VID_20250820_112631_15fps,60.0032,1545,3840,2160,15.0000,386,640,360,25.749,25.733,stretch,ok,
2025-09-22T23:34:04.464582,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_112703.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_112703_15fps.mp4,VID_20250820_112703_15fps,60.0039,1301,3840,2160,15.0000,325,640,360,21.682,21.667,stretch,ok,
2025-09-22T23:34:19.068843,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\VID_20250820_112728.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\VID_20250820_112728_15fps.mp4,VID_20250820_112728_15fps,60.0029,1170,3840,2160,15.0000,292,640,360,19.499,19.467,stretch,ok,
2025-09-22T23:34:26.278895,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\IMG_8222.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\IMG_8222_15fps.mp4,IMG_8222_15fps,29.9941,1017,1920,1080,15.0000,508,640,360,33.907,33.867,stretch,ok,
2025-09-22T23:34:32.112468,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\IMG_8223.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\IMG_8223_15fps.mp4,IMG_8223_15fps,29.9945,822,1920,1080,15.0000,411,640,360,27.405,27.400,stretch,ok,
2025-09-22T23:34:37.451135,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\IMG_8308.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\IMG_8308_15fps.mp4,IMG_8308_15fps,29.9942,771,1920,1080,15.0000,385,640,360,25.705,25.667,stretch,ok,
2025-09-22T23:34:42.077623,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\IMG_8309.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\IMG_8309_15fps.mp4,IMG_8309_15fps,29.9955,663,1920,1080,15.0000,331,640,360,22.103,22.067,stretch,ok,
2025-09-22T23:34:48.369879,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\IMG_8311.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\IMG_8311_15fps.mp4,IMG_8311_15fps,29.9950,898,1920,1080,15.0000,449,640,360,29.938,29.933,stretch,ok,
2025-09-22T23:34:53.353948,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\IMG_8316.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\IMG_8316_15fps.mp4,IMG_8316_15fps,29.9937,711,1920,1080,15.0000,355,640,360,23.705,23.667,stretch,ok,
2025-09-22T23:35:00.119167,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\IMG_8319.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\IMG_8319_15fps.mp4,IMG_8319_15fps,29.9939,981,1920,1080,15.0000,490,640,360,32.707,32.667,stretch,ok,
2025-09-22T23:35:20.386008,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\VID_20250820_102035.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\VID_20250820_102035_15fps.mp4,VID_20250820_102035_15fps,60.0029,1657,3840,2160,15.0000,414,640,360,27.615,27.600,stretch,ok,
2025-09-22T23:35:47.430895,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\VID_20250820_104712.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\VID_20250820_104712_15fps.mp4,VID_20250820_104712_15fps,60.0030,2204,3840,2160,15.0000,550,640,360,36.731,36.667,stretch,ok,
2025-09-22T23:36:10.712344,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\VID_20250820_111701.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\VID_20250820_111701_15fps.mp4,VID_20250820_111701_15fps,60.0035,1906,3840,2160,15.0000,476,640,360,31.765,31.733,stretch,ok,
2025-09-22T23:36:23.898835,amarillo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\amarillo\VID_20250820_112316.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\amarillo\VID_20250820_112316_15fps.mp4,VID_20250820_112316_15fps,60.0031,966,3840,2160,15.0000,241,640,360,16.099,16.067,stretch,ok,
2025-09-22T23:36:31.426582,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8216.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8216_15fps.mp4,IMG_8216_15fps,29.9933,674,1920,1080,15.0000,337,640,360,22.472,22.467,stretch,ok,
2025-09-22T23:36:38.024435,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8217.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8217_15fps.mp4,IMG_8217_15fps,29.9950,597,1920,1080,15.0000,298,640,360,19.903,19.867,stretch,ok,
2025-09-22T23:36:43.905683,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8218.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8218_15fps.mp4,IMG_8218_15fps,29.9945,545,1920,1080,15.0000,272,640,360,18.170,18.133,stretch,ok,
2025-09-22T23:36:48.642553,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8219.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8219_15fps.mp4,IMG_8219_15fps,29.9927,413,1920,1080,15.0000,206,640,360,13.770,13.733,stretch,ok,
2025-09-22T23:36:52.663015,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8220.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8220_15fps.mp4,IMG_8220_15fps,29.9959,369,1920,1080,15.0000,184,640,360,12.302,12.267,stretch,ok,
2025-09-22T23:36:58.014869,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8221.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8221_15fps.mp4,IMG_8221_15fps,29.9937,474,1920,1080,15.0000,237,640,360,15.803,15.800,stretch,ok,
2025-09-22T23:37:10.677749,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8228.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8228_15fps.mp4,IMG_8228_15fps,29.9946,1114,1920,1080,15.0000,557,640,360,37.140,37.133,stretch,ok,
2025-09-22T23:37:24.171699,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8229.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8229_15fps.mp4,IMG_8229_15fps,29.9949,1187,1920,1080,15.0000,593,640,360,39.573,39.533,stretch,ok,
2025-09-22T23:37:34.981002,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8230.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8230_15fps.mp4,IMG_8230_15fps,29.9938,971,1920,1080,15.0000,485,640,360,32.373,32.333,stretch,ok,
2025-09-22T23:37:43.436991,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8231.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8231_15fps.mp4,IMG_8231_15fps,29.9940,751,1920,1080,15.0000,375,640,360,25.038,25.000,stretch,ok,
2025-09-22T23:37:50.971780,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8232.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8232_15fps.mp4,IMG_8232_15fps,29.9934,677,1920,1080,15.0000,338,640,360,22.572,22.533,stretch,ok,
2025-09-22T23:37:57.511018,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8233.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8233_15fps.mp4,IMG_8233_15fps,29.9949,583,1920,1080,15.0000,291,640,360,19.437,19.400,stretch,ok,
2025-09-22T23:38:07.744423,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8239.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8239_15fps.mp4,IMG_8239_15fps,29.9951,911,1920,1080,15.0000,455,640,360,30.372,30.333,stretch,ok,
2025-09-22T23:38:16.380235,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8240.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8240_15fps.mp4,IMG_8240_15fps,29.9942,773,1920,1080,15.0000,386,640,360,25.772,25.733,stretch,ok,
2025-09-22T23:38:27.295291,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8241.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8241_15fps.mp4,IMG_8241_15fps,29.8622,964,1920,1080,15.0000,484,640,360,32.282,32.267,stretch,ok,
2025-09-22T23:38:35.186801,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8307.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8307_15fps.mp4,IMG_8307_15fps,29.9939,733,1920,1080,15.0000,366,640,360,24.438,24.400,stretch,ok,
2025-09-22T23:38:44.796529,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8317.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8317_15fps.mp4,IMG_8317_15fps,29.9946,839,1920,1080,15.0000,419,640,360,27.972,27.933,stretch,ok,
2025-09-22T23:38:53.533154,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8318.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8318_15fps.mp4,IMG_8318_15fps,29.9941,761,1920,1080,15.0000,380,640,360,25.372,25.333,stretch,ok,
2025-09-22T23:39:03.161520,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8320.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8320_15fps.mp4,IMG_8320_15fps,29.9949,886,1920,1080,15.0000,443,640,360,29.538,29.533,stretch,ok,
2025-09-22T23:39:11.379803,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8321.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8321_15fps.mp4,IMG_8321_15fps,29.9940,751,1920,1080,15.0000,375,640,360,25.038,25.000,stretch,ok,
