video_id_norm,label,orig_file,p95_left,p95_right,miss_left_pct,miss_right_pct,frames,fps,max_p95,min_p95,mean_p95,max_miss,min_miss,mean_miss,prop_c0,prop_c1,prop_c2
img_8309,amarillo,IMG_8309_15fps.mp4,0.0520437940955162,0.1017249017953872,10.45,1.19,335,15.0,0.1017249017953872,0.0520437940955162,0.0768843479454517,10.45,1.19,5.819999999999999,0.0,0.7647058823529411,0.23529411764705882
vid_20250820_102035,amarillo,VID_20250820_102035_15fps.mp4,0.0477879751473665,0.1054016686975956,17.63,6.28,414,15.0,0.1054016686975956,0.0477879751473665,0.07659482192248104,17.63,6.28,11.955,0.5,0.5,0.0
vid_20250820_104712,amarillo,VID_20250820_104712_15fps.mp4,0.0437011383473873,0.1541157439351081,24.18,56.36,550,15.0,0.1541157439351081,0.0437011383473873,0.0989084411412477,56.36,24.18,40.269999999999996,0.6571428571428571,0.34285714285714286,0.0
vid_20250820_111701,amarillo,VID_20250820_111701_15fps.mp4,0.0668775867670774,0.1137919574975967,11.34,23.32,476,15.0,0.1137919574975967,0.0668775867670774,0.09033477213233705,23.32,11.34,17.33,0.27906976744186046,0.27906976744186046,0.4418604651162791
vid_20250820_112316,amarillo,VID_20250820_112316_15fps.mp4,0.060341378673911,0.1016289740800857,18.67,18.26,241,15.0,0.1016289740800857,0.060341378673911,0.08098517637699834,18.67,18.26,18.465000000000003,0.36363636363636365,0.5,0.13636363636363635
vid_20250820_104800,verde,VID_20250820_104800(1)_15fps.mp4,0.0504123562946915,0.3305277064442634,26.42,74.92,598,15.0,0.3305277064442634,0.0504123562946915,0.19047003136947743,74.92,26.42,50.67,0.782608695652174,0.13043478260869565,0.08695652173913043
vid_20250820_105321,verde,VID_20250820_105321_15fps.mp4,0.0518234863877296,0.1008592456579208,10.15,3.28,335,15.0,0.1008592456579208,0.0518234863877296,0.07634136602282521,10.15,3.28,6.715,0.0,0.7647058823529411,0.23529411764705882
vid_20250820_105354,verde,VID_20250820_105354_15fps.mp4,0.0478652410209178,0.0938357278704643,12.59,4.44,270,15.0,0.0938357278704643,0.0478652410209178,0.07085048444569106,12.59,4.44,8.515,0.0,0.5,0.5
vid_20250820_105424,verde,VID_20250820_105424_15fps.mp4,0.0467487320303916,0.0863560825586318,11.35,5.67,282,15.0,0.0863560825586318,0.0467487320303916,0.0665524072945117,11.35,5.67,8.51,0.0,0.5,0.5
vid_20250820_111744,verde,VID_20250820_111744_15fps.mp4,0.069611906632781,0.1114556655287742,13.19,11.99,417,15.0,0.1114556655287742,0.069611906632781,0.0905337860807776,13.19,11.99,12.59,0.3488372093023256,0.37209302325581395,0.27906976744186046
vid_20250820_111820,verde,VID_20250820_111820_15fps.mp4,0.0605425313115119,0.1556289255619049,9.7,16.16,464,15.0,0.1556289255619049,0.0605425313115119,0.10808572843670841,16.16,9.7,12.93,0.3125,0.3333333333333333,0.3541666666666667
vid_20250820_112216,verde,VID_20250820_112216_15fps.mp4,0.1599121436476706,0.2734692990779876,44.47,86.49,533,15.0,0.2734692990779876,0.1599121436476706,0.2166907213628291,86.49,44.47,65.47999999999999,0.8571428571428571,0.07142857142857142,0.07142857142857142
vid_20250820_112254,verde,VID_20250820_112254_15fps.mp4,0.0361724603921175,0.4298374593257903,0.38,92.75,262,15.0,0.4298374593257903,0.0361724603921175,0.23300495985895392,92.75,0.38,46.565,1.0,0.0,0.0
